Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 141/233214 [00:16<7:10:09,  9.03it/s, loss=7.04][A
  0%|          | 142/233214 [00:16<6:59:17,  9.26it/s, loss=7.04][A
  0%|          | 142/233214 [00:16<6:59:17,  9.26it/s, loss=7.03][A
  0%|          | 142/233214 [00:16<6:59:17,  9.26it/s, loss=7.03][A
  0%|          | 144/233214 [00:16<6:55:32,  9.35it/s, loss=7.03][A
  0%|          | 144/233214 [00:16<6:55:32,  9.35it/s, loss=7.03][A
  0%|          | 145/233214 [00:16<6:48:55,  9.50it/s, loss=7.03][A
  0%|          | 145/233214 [00:16<6:48:55,  9.50it/s, loss=7.02][A
  0%|          | 146/233214 [00:16<6:51:24,  9.44it/s, loss=7.02][A
  0%|          | 146/233214 [00:16<6:51:24,  9.44it/s, loss=7.02][A
  0%|          | 147/233214 [00:16<6:58:27,  9.28it/s, loss=7.02][A
  0%|          | 147/233214 [00:16<6:58:27,  9.28it/s, loss=7.01][A
  0%|          | 148/233214 [00:16<7:07:23,  9.09it/s, loss=7.01][A
  0%|          | 148/233214 [00:16<7:07:23,  9.09it/s, loss=7.01][A
  0%|          | 149/233214 [00:16<7:12:14,  8.99it/s, loss=7.01][A
  0%|          | 149/233214 [00:16<7:12:14,  8.99it/s, loss=7]   [A
  0%|          | 150/233214 [00:16<7:17:09,  8.89it/s, loss=7][A
  0%|          | 150/233214 [00:17<7:17:09,  8.89it/s, loss=7][A
  0%|          | 151/233214 [00:17<7:26:53,  8.69it/s, loss=7][A
  0%|          | 151/233214 [00:17<7:26:53,  8.69it/s, loss=6.99][A
  0%|          | 152/233214 [00:17<7:24:14,  8.74it/s, loss=6.99][A
  0%|          | 152/233214 [00:17<7:24:14,  8.74it/s, loss=6.98][A
  0%|          | 153/233214 [00:17<7:19:18,  8.84it/s, loss=6.98][A
  0%|          | 153/233214 [00:17<7:19:18,  8.84it/s, loss=6.98][A
  0%|          | 153/233214 [00:17<7:19:18,  8.84it/s, loss=6.97][A
  0%|          | 155/233214 [00:17<6:49:22,  9.49it/s, loss=6.97][A
  0%|          | 155/233214 [00:17<6:49:22,  9.49it/s, loss=6.97][A
  0%|          | 156/233214 [00:17<6:52:58,  9.41it/s, loss=6.97][A
  0%|          | 156/233214 [00:17<6:52:58,  9.41it/s, loss=6.96][A
  0%|          | 156/233214 [00:17<6:52:58,  9.41it/s, loss=6.96][A
  0%|          | 158/233214 [00:17<6:23:29, 10.13it/s, loss=6.96][A
  0%|          | 158/233214 [00:17<6:23:29, 10.13it/s, loss=6.95][A
  0%|          | 158/233214 [00:17<6:23:29, 10.13it/s, loss=6.95][A
  0%|          | 160/233214 [00:17<6:33:04,  9.88it/s, loss=6.95][A
  0%|          | 160/233214 [00:18<6:33:04,  9.88it/s, loss=6.95][A
  0%|          | 160/233214 [00:18<6:33:04,  9.88it/s, loss=6.94][A
  0%|          | 162/233214 [00:18<6:44:54,  9.59it/s, loss=6.94][A
  0%|          | 162/233214 [00:18<6:44:54,  9.59it/s, loss=6.94][A
  0%|          | 163/233214 [00:18<6:49:21,  9.49it/s, loss=6.94][A
  0%|          | 163/233214 [00:18<6:49:21,  9.49it/s, loss=6.94][A
  0%|          | 164/233214 [00:18<6:50:57,  9.45it/s, loss=6.94][A
  0%|          | 164/233214 [00:18<6:50:57,  9.45it/s, loss=6.93][A
  0%|          | 165/233214 [00:18<6:50:46,  9.46it/s, loss=6.93][A
  0%|          | 165/233214 [00:18<6:50:46,  9.46it/s, loss=6.93][A
  0%|          | 166/233214 [00:18<6:58:10,  9.29it/s, loss=6.93][A
  0%|          | 166/233214 [00:18<6:58:10,  9.29it/s, loss=6.92][A
  0%|          | 167/233214 [00:18<6:51:47,  9.43it/s, loss=6.92][A
  0%|          | 167/233214 [00:18<6:51:47,  9.43it/s, loss=6.91][A
  0%|          | 168/233214 [00:18<6:56:43,  9.32it/s, loss=6.91][A
  0%|          | 168/233214 [00:18<6:56:43,  9.32it/s, loss=6.91][A
  0%|          | 169/233214 [00:18<6:58:16,  9.29it/s, loss=6.91][A
  0%|          | 169/233214 [00:19<6:58:16,  9.29it/s, loss=6.9] [A
  0%|          | 170/233214 [00:19<7:10:07,  9.03it/s, loss=6.9][A
  0%|          | 170/233214 [00:19<7:10:07,  9.03it/s, loss=6.9][A
  0%|          | 171/233214 [00:19<7:16:48,  8.89it/s, loss=6.9][A
  0%|          | 171/233214 [00:19<7:16:48,  8.89it/s, loss=6.89][A
  0%|          | 172/233214 [00:19<7:24:31,  8.74it/s, loss=6.89][A
  0%|          | 172/233214 [00:19<7:24:31,  8.74it/s, loss=6.89][A
  0%|          | 173/233214 [00:19<7:14:46,  8.93it/s, loss=6.89][A
  0%|          | 173/233214 [00:19<7:14:46,  8.93it/s, loss=6.89][A
  0%|          | 174/233214 [00:19<7:16:57,  8.89it/s, loss=6.89][A
  0%|          | 174/233214 [00:19<7:16:57,  8.89it/s, loss=6.89][A
  0%|          | 175/233214 [00:19<7:15:18,  8.92it/s, loss=6.89][A
  0%|          | 175/233214 [00:19<7:15:18,  8.92it/s, loss=6.88][A
  0%|          | 176/233214 [00:19<7:23:09,  8.76it/s, loss=6.88][A
  0%|          | 176/233214 [00:19<7:23:09,  8.76it/s, loss=6.88][A
  0%|          | 177/233214 [00:19<7:30:03,  8.63it/s, loss=6.88][A
  0%|          | 177/233214 [00:19<7:30:03,  8.63it/s, loss=6.87][A
  0%|          | 178/233214 [00:19<7:19:12,  8.84it/s, loss=6.87][A
  0%|          | 178/233214 [00:20<7:19:12,  8.84it/s, loss=6.86][A
  0%|          | 179/233214 [00:20<7:18:38,  8.85it/s, loss=6.86][A
  0%|          | 179/233214 [00:20<7:18:38,  8.85it/s, loss=6.86][A
  0%|          | 180/233214 [00:20<7:15:46,  8.91it/s, loss=6.86][A
  0%|          | 180/233214 [00:20<7:15:46,  8.91it/s, loss=6.85][A
  0%|          | 181/233214 [00:20<7:23:58,  8.75it/s, loss=6.85][A
  0%|          | 181/233214 [00:20<7:23:58,  8.75it/s, loss=6.84][A
  0%|          | 182/233214 [00:20<7:12:43,  8.98it/s, loss=6.84][A
  0%|          | 182/233214 [00:20<7:12:43,  8.98it/s, loss=6.84][A
  0%|          | 183/233214 [00:20<7:09:09,  9.05it/s, loss=6.84][A
  0%|          | 183/233214 [00:20<7:09:09,  9.05it/s, loss=6.83][A
  0%|          | 183/233214 [00:20<7:09:09,  9.05it/s, loss=6.82][A
  0%|          | 185/233214 [00:20<7:09:02,  9.05it/s, loss=6.82][A
  0%|          | 185/233214 [00:20<7:09:02,  9.05it/s, loss=6.82][A
  0%|          | 186/233214 [00:20<7:06:47,  9.10it/s, loss=6.82][A
  0%|          | 186/233214 [00:20<7:06:47,  9.10it/s, loss=6.82][A
